frame,timestamp,car_id,car_center,x1,y1,x2,y2,movement,fps
2,1764848859.62,1,"(141, 887)",8,825,274,949,0.0,2.72
3,1764848860.04,1,"(141, 887)",8,825,274,949,0.0,2.62
4,1764848860.41,1,"(141, 887)",8,826,274,949,0.0,2.7
5,1764848860.81,1,"(141, 887)",8,826,274,949,0.0,2.68
6,1764848861.25,1,"(141, 887)",8,825,274,949,0.0,2.62
7,1764848861.65,1,"(142, 887)",9,825,275,949,0.2,2.63
8,1764848862.05,1,"(142, 887)",10,826,275,949,0.2,2.64
9,1764848862.43,1,"(142, 887)",10,826,274,949,0.2,2.66
10,1764848862.82,1,"(142, 887)",10,826,274,949,0.2,2.67
11,1764848863.18,1,"(142, 887)",10,826,274,948,0.2,2.7
12,1764848863.55,1,"(142, 887)",10,826,274,948,0.0,2.71
13,1764848863.9,1,"(142, 886)",10,825,275,948,0.2,2.76
14,1764848864.57,1,"(142, 886)",10,825,275,948,0.2,2.76
15,1764848864.95,1,"(143, 886)",10,824,276,948,0.4,2.78
16,1764848865.31,1,"(142, 885)",10,824,275,947,0.68,2.83
16,1764848865.31,3,"(212, 732)",100,681,325,783,0.0,2.84
17,1764848865.81,1,"(143, 885)",10,824,276,947,0.88,2.82
17,1764848865.81,3,"(213, 731)",100,680,326,783,0.71,2.77
18,1764848866.22,1,"(143, 885)",10,824,276,947,0.68,2.76
18,1764848866.22,3,"(214, 731)",101,680,327,783,0.8,2.72
19,1764848866.63,1,"(143, 885)",10,824,276,947,0.68,2.69
19,1764848866.63,3,"(214, 731)",101,680,327,783,0.6,2.66
20,1764848867.03,1,"(143, 885)",10,824,276,947,0.48,2.63
20,1764848867.03,3,"(214, 731)",101,680,328,783,0.48,2.61
21,1764848867.43,1,"(142, 885)",10,824,275,947,0.4,2.6
21,1764848867.43,3,"(214, 731)",101,680,328,783,0.48,2.58
22,1764848867.83,1,"(142, 886)",10,825,274,947,0.4,2.6
22,1764848867.83,3,"(215, 731)",102,680,329,783,0.4,2.62
23,1764848868.23,1,"(141, 886)",9,825,274,947,0.6,2.63
23,1764848868.23,3,"(215, 731)",102,679,329,783,0.2,2.65
24,1764848868.6,1,"(141, 886)",8,825,274,948,0.6,2.67
24,1764848868.6,3,"(216, 731)",102,679,330,783,0.4,2.7
25,1764848868.97,1,"(141, 886)",8,825,274,948,0.6,2.72
25,1764848868.97,3,"(211, 732)",100,682,322,783,1.42,2.75
26,1764848869.34,1,"(141, 886)",8,825,274,948,0.4,2.78
26,1764848869.34,3,"(211, 732)",100,682,322,783,1.42,2.8
27,1764848869.69,1,"(141, 887)",8,825,274,949,0.4,2.84
27,1764848869.69,3,"(211, 732)",100,682,322,783,1.22,2.88
28,1764848870.05,1,"(141, 887)",8,825,274,949,0.2,2.92
28,1764848870.05,3,"(211, 732)",100,682,322,783,1.22,2.95
29,1764848870.58,1,"(141, 887)",8,826,274,949,0.2,2.86
29,1764848870.58,3,"(210, 732)",100,682,321,783,1.22,2.77
30,1764848870.97,1,"(141, 887)",8,825,274,949,0.2,2.76
30,1764848870.97,3,"(210, 732)",100,682,321,783,0.2,2.75
31,1764848871.33,1,"(141, 887)",9,826,274,949,0.2,2.75
31,1764848871.33,3,"(210, 732)",100,682,321,783,0.2,2.74
32,1764848871.71,1,"(141, 887)",8,825,274,949,0.0,2.75
32,1764848871.71,3,"(210, 732)",100,682,321,782,0.2,2.75
33,1764848872.06,1,"(141, 887)",9,826,274,949,0.0,2.75
33,1764848872.06,3,"(210, 732)",100,683,320,782,0.2,2.75
34,1764848872.46,1,"(141, 887)",9,826,274,949,0.0,2.81
34,1764848872.46,3,"(210, 732)",99,682,322,783,0.0,2.87
35,1764848872.85,1,"(141, 887)",9,826,274,949,0.0,2.87
35,1764848872.85,3,"(210, 732)",99,682,322,783,0.0,2.87
35,1764848872.85,6,"(260, 623)",157,573,364,674,0.0,2.85
36,1764848873.26,1,"(142, 887)",10,826,275,948,0.2,2.83
36,1764848873.26,3,"(210, 732)",99,682,322,783,0.0,2.79
36,1764848873.26,6,"(260, 623)",157,573,364,674,0.0,2.75
37,1764848873.64,1,"(142, 886)",10,825,275,948,0.4,2.72
37,1764848873.64,3,"(211, 732)",100,682,323,783,0.2,2.69
37,1764848873.64,6,"(260, 623)",156,573,365,674,0.0,2.71
38,1764848874.04,1,"(142, 886)",10,825,275,948,0.4,2.72
38,1764848874.04,3,"(211, 732)",99,682,323,783,0.2,2.72
38,1764848874.04,6,"(260, 623)",156,573,365,674,0.0,2.72
39,1764848874.44,1,"(142, 886)",9,825,275,948,0.4,2.73
39,1764848874.44,3,"(210, 732)",98,682,323,783,0.4,2.74
39,1764848874.44,6,"(260, 623)",156,573,365,674,0.0,2.75
40,1764848874.81,1,"(140, 887)",8,826,273,948,0.85,2.78
40,1764848874.81,3,"(210, 733)",98,683,323,783,0.6,2.8
40,1764848874.81,6,"(260, 624)",156,573,365,675,0.2,2.83
41,1764848875.16,1,"(138, 887)",5,825,271,949,1.05,2.86
41,1764848875.16,3,"(210, 733)",98,683,323,784,0.6,2.88
41,1764848875.16,6,"(260, 624)",155,573,365,675,0.2,2.91
42,1764848875.52,1,"(136, 887)",3,825,269,949,1.25,2.94
42,1764848875.52,3,"(210, 733)",98,683,323,784,0.4,2.96
42,1764848875.52,6,"(260, 624)",155,573,365,675,0.2,2.99
43,1764848875.88,1,"(135, 887)",2,825,268,949,1.45,3.02
43,1764848875.88,3,"(210, 733)",98,683,323,784,0.4,3.03
43,1764848875.88,6,"(260, 624)",155,573,365,675,0.2,3.04
44,1764848876.24,1,"(133, 886)",0,824,267,948,1.89,3.04
44,1764848876.24,3,"(210, 733)",98,683,323,784,0.2,3.04
44,1764848876.24,6,"(260, 623)",155,572,365,675,0.4,3.03
45,1764848876.59,1,"(133, 885)",-1,823,268,948,1.65,3.04
45,1764848876.59,3,"(210, 733)",98,683,323,784,0.0,3.04
45,1764848876.59,6,"(259, 623)",154,572,365,675,0.4,3.05
46,1764848876.94,1,"(133, 885)",0,822,267,948,1.25,3.06
46,1764848876.94,3,"(210, 733)",98,683,323,784,0.0,3.06
46,1764848876.94,6,"(259, 623)",154,572,365,675,0.4,3.06
47,1764848877.3,1,"(133, 884)",0,822,267,947,1.05,3.06
47,1764848877.3,3,"(210, 733)",98,683,323,784,0.0,3.06
47,1764848877.3,6,"(260, 623)",154,572,366,675,0.6,3.06
48,1764848877.66,1,"(133, 884)",0,821,267,947,0.85,3.06
48,1764848877.66,3,"(210, 733)",98,683,323,784,0.0,3.04
48,1764848877.66,6,"(260, 623)",154,572,366,675,0.6,3.03
49,1764848878.03,1,"(133, 884)",0,821,267,947,0.4,3.01
49,1764848878.03,3,"(210, 733)",98,683,323,784,0.0,2.99
49,1764848878.03,6,"(259, 623)",153,572,366,675,0.6,2.97
50,1764848878.37,1,"(133, 884)",0,821,266,947,0.2,2.97
50,1764848878.37,3,"(210, 733)",98,683,323,784,0.0,2.97
50,1764848878.37,6,"(259, 624)",153,572,366,676,0.6,2.98
51,1764848878.72,1,"(133, 884)",0,821,266,947,0.2,2.99
51,1764848878.72,3,"(210, 733)",98,683,323,784,0.0,3.0
51,1764848878.72,6,"(259, 624)",153,572,366,676,0.6,3.02
52,1764848879.07,1,"(133, 884)",0,821,266,947,0.0,3.03
52,1764848879.07,3,"(210, 733)",98,683,323,784,0.0,3.05
52,1764848879.07,6,"(259, 624)",153,572,366,676,0.4,3.07
53,1764848879.45,1,"(133, 883)",0,820,267,947,0.2,3.06
53,1764848879.45,3,"(210, 732)",98,682,323,783,0.2,3.03
53,1764848879.45,6,"(261, 623)",158,573,365,674,0.85,3.01
54,1764848879.82,1,"(133, 884)",0,821,267,947,0.4,2.99
54,1764848879.82,3,"(210, 732)",98,682,323,783,0.2,2.98
54,1764848879.82,6,"(262, 623)",160,574,365,673,0.85,2.96
55,1764848880.2,1,"(135, 884)",2,821,268,948,0.8,2.94
55,1764848880.2,3,"(210, 732)",98,682,323,783,0.2,2.92
55,1764848880.2,6,"(263, 623)",161,574,365,673,0.85,2.9
56,1764848880.55,1,"(136, 885)",3,822,269,948,1.08,2.89
56,1764848880.56,3,"(210, 732)",98,682,323,783,0.2,2.91
56,1764848880.56,6,"(263, 623)",161,574,365,673,0.85,2.93
57,1764848880.9,1,"(136, 885)",4,822,269,948,1.08,2.96
57,1764848880.9,3,"(210, 732)",98,682,323,783,0.2,2.98
57,1764848880.9,6,"(263, 623)",161,574,365,673,0.85,3.0
58,1764848881.25,1,"(136, 885)",4,823,269,948,0.88,3.01
58,1764848881.25,3,"(210, 732)",98,682,323,783,0.0,3.03
58,1764848881.25,6,"(263, 623)",162,574,365,673,0.4,3.05
59,1764848881.6,1,"(136, 886)",5,824,268,948,0.88,3.08
59,1764848881.6,3,"(211, 732)",98,682,324,783,0.2,3.09
59,1764848881.6,6,"(263, 623)",162,574,365,673,0.2,3.1
60,1764848881.96,1,"(136, 886)",5,824,267,948,0.48,3.1
60,1764848881.96,3,"(211, 732)",98,682,324,783,0.2,3.09
60,1764848881.96,6,"(263, 623)",162,574,365,673,0.0,3.08
61,1764848882.31,1,"(136, 886)",5,824,267,948,0.2,3.08
61,1764848882.31,3,"(211, 732)",98,682,324,783,0.2,3.07
61,1764848882.31,6,"(263, 623)",162,574,365,673,0.0,3.07
62,1764848882.67,1,"(135, 886)",4,824,267,949,0.4,3.06
62,1764848882.67,3,"(211, 732)",98,682,324,783,0.2,3.04
62,1764848882.67,6,"(263, 625)",161,575,365,675,0.4,3.03
63,1764848883.04,1,"(135, 886)",4,824,267,949,0.4,3.01
63,1764848883.04,3,"(211, 732)",98,682,324,783,0.2,3.0
63,1764848883.04,6,"(263, 625)",162,576,364,674,0.4,2.99
64,1764848883.41,1,"(135, 887)",4,825,267,949,0.4,2.98
64,1764848883.41,3,"(211, 732)",98,682,324,783,0.0,2.96
64,1764848883.41,6,"(262, 625)",162,576,363,674,0.6,2.95
65,1764848883.79,1,"(135, 887)",4,825,267,949,0.4,2.93
65,1764848883.79,3,"(211, 732)",98,682,324,783,0.0,2.93
65,1764848883.79,6,"(262, 624)",163,576,362,672,0.8,2.93
66,1764848884.14,1,"(135, 887)",3,825,267,949,0.4,2.94
66,1764848884.14,3,"(211, 732)",98,682,324,783,0.0,2.95
66,1764848884.14,6,"(263, 624)",164,576,362,672,1.0,2.96
67,1764848884.49,1,"(134, 887)",3,825,266,950,0.4,2.97
67,1764848884.49,3,"(211, 732)",98,682,324,783,0.0,2.98
67,1764848884.49,6,"(262, 624)",164,577,361,672,0.8,3.0
68,1764848884.84,1,"(134, 887)",2,825,266,950,0.4,3.02
68,1764848884.84,3,"(211, 732)",98,682,324,783,0.0,3.03
68,1764848884.84,6,"(263, 624)",165,577,361,672,1.0,3.04
69,1764848885.21,1,"(134, 886)",2,824,266,949,0.4,3.04
69,1764848885.21,3,"(210, 734)",98,684,323,785,0.45,3.03
69,1764848885.21,6,"(263, 624)",165,577,361,672,0.8,3.01
70,1764848885.59,1,"(134, 886)",3,824,266,949,0.4,2.98
70,1764848885.59,3,"(210, 734)",98,684,323,785,0.45,2.95
70,1764848885.59,6,"(262, 624)",165,577,360,672,0.8,2.92
71,1764848885.96,1,"(135, 886)",4,824,267,949,0.6,2.92
71,1764848885.96,3,"(210, 734)",98,684,323,785,0.45,2.91
71,1764848885.96,6,"(263, 625)",166,578,360,672,0.88,2.91
72,1764848886.3,1,"(135, 886)",4,824,267,949,0.4,2.91
72,1764848886.3,3,"(210, 734)",98,684,323,785,0.45,2.92
72,1764848886.3,6,"(263, 624)",166,578,360,671,0.88,2.94
73,1764848886.65,1,"(136, 886)",5,824,268,949,0.6,2.96
73,1764848886.65,3,"(210, 734)",98,684,323,785,0.45,3.0
73,1764848886.65,6,"(263, 624)",167,578,359,671,0.68,3.04
74,1764848887.0,1,"(136, 886)",5,824,268,948,0.4,3.07
74,1764848887.0,3,"(210, 734)",98,684,323,785,0.0,3.08
74,1764848887.0,6,"(263, 624)",167,578,359,671,0.68,3.08
75,1764848887.35,1,"(137, 886)",5,824,269,948,0.6,3.09
75,1764848887.35,3,"(210, 734)",98,684,323,785,0.0,3.1
75,1764848887.35,6,"(263, 624)",168,578,358,671,0.48,3.1
76,1764848887.7,1,"(137, 886)",5,824,269,948,0.4,3.1
76,1764848887.7,3,"(210, 734)",98,684,323,785,0.0,3.1
76,1764848887.7,6,"(263, 625)",168,579,358,671,0.4,3.09
77,1764848888.04,1,"(137, 885)",5,823,270,948,0.6,3.09
77,1764848888.04,3,"(210, 735)",98,684,323,786,0.2,3.1
77,1764848888.04,6,"(263, 625)",168,579,358,671,0.2,3.1
78,1764848888.39,1,"(137, 885)",6,823,269,948,0.4,3.1
78,1764848888.39,3,"(210, 735)",98,684,323,786,0.2,3.1
78,1764848888.39,6,"(263, 624)",169,579,357,670,0.4,3.09
79,1764848888.74,1,"(138, 885)",6,823,270,948,0.6,3.09
79,1764848888.74,3,"(211, 735)",98,684,324,786,0.4,3.09
79,1764848888.74,6,"(263, 624)",169,579,357,670,0.4,3.08
80,1764848889.09,1,"(138, 885)",6,823,270,948,0.4,3.08
80,1764848889.09,3,"(211, 735)",98,684,324,786,0.4,3.08
80,1764848889.09,6,"(263, 624)",170,579,357,670,0.4,3.08
81,1764848889.44,1,"(138, 885)",6,823,270,948,0.4,3.08
81,1764848889.44,3,"(211, 735)",98,684,324,786,0.4,3.08
81,1764848889.44,6,"(263, 625)",170,580,356,670,0.4,3.08
82,1764848889.81,1,"(138, 885)",7,823,270,947,0.2,3.06
82,1764848889.81,3,"(212, 734)",99,683,326,785,0.48,3.04
82,1764848889.81,6,"(263, 624)",163,575,364,673,0.6,3.02
83,1764848890.18,1,"(139, 885)",7,823,271,947,0.4,3.01
83,1764848890.18,3,"(212, 734)",99,683,325,785,0.48,2.99
83,1764848890.19,6,"(263, 624)",162,575,364,673,0.4,2.96
84,1764848890.56,1,"(138, 885)",7,823,270,947,0.4,2.93
84,1764848890.56,3,"(212, 733)",99,682,326,784,0.48,2.9
84,1764848890.56,6,"(262, 623)",162,574,363,672,0.68,2.87
85,1764848890.94,1,"(139, 884)",7,822,271,947,0.68,2.84
85,1764848890.94,3,"(212, 733)",99,682,326,785,0.48,2.83
85,1764848890.94,6,"(261, 623)",161,574,362,672,0.88,2.82
86,1764848891.31,1,"(139, 884)",7,822,271,947,0.68,2.83
86,1764848891.31,3,"(213, 733)",100,682,326,784,0.68,2.83
86,1764848891.31,6,"(261, 623)",161,574,362,672,0.68,2.83
87,1764848891.66,1,"(140, 884)",9,822,271,946,0.88,2.84
87,1764848891.66,3,"(212, 733)",100,682,325,784,0.6,2.87
87,1764848891.66,6,"(261, 623)",161,574,362,672,0.48,2.9
88,1764848892.0,1,"(140, 884)",9,822,272,946,0.68,2.94
88,1764848892.0,3,"(213, 733)",101,682,326,784,0.8,2.98
88,1764848892.0,6,"(261, 623)",161,574,362,672,0.48,3.02
89,1764848892.36,1,"(140, 883)",9,822,272,945,0.68,3.05
89,1764848892.36,3,"(213, 733)",101,682,326,784,0.6,3.07
89,1764848892.36,6,"(261, 622)",161,574,361,671,0.4,3.09
90,1764848892.72,1,"(140, 883)",9,821,272,945,0.4,3.09
90,1764848892.72,3,"(213, 732)",101,682,326,783,0.8,3.08
90,1764848892.72,6,"(263, 621)",163,573,363,670,0.65,3.06
91,1764848893.09,1,"(140, 883)",9,821,272,945,0.4,3.05
91,1764848893.09,3,"(213, 732)",101,682,326,783,0.6,3.03
91,1764848893.09,6,"(263, 621)",164,573,363,669,0.65,3.0
92,1764848893.44,1,"(140, 882)",8,820,273,945,0.4,2.99
92,1764848893.44,3,"(213, 732)",101,682,326,783,0.4,2.99
92,1764848893.44,6,"(263, 621)",164,573,363,669,0.65,2.98
93,1764848893.79,1,"(140, 882)",8,820,273,945,0.4,2.98
93,1764848893.79,3,"(213, 732)",101,681,326,783,0.2,3.0
93,1764848893.79,6,"(263, 621)",164,573,363,669,0.65,3.02
94,1764848894.14,1,"(141, 882)",9,820,273,945,0.4,3.03
94,1764848894.14,3,"(213, 732)",101,681,326,783,0.2,3.04
94,1764848894.14,6,"(263, 621)",164,573,363,669,0.45,3.06
95,1764848894.5,1,"(141, 882)",10,820,273,944,0.4,3.07
95,1764848894.5,3,"(214, 732)",102,681,326,783,0.2,3.07
95,1764848894.5,6,"(263, 621)",164,573,363,669,0.0,3.07
96,1764848894.84,1,"(142, 882)",11,820,274,944,0.6,3.07
96,1764848894.85,3,"(214, 732)",102,681,326,783,0.2,3.06
96,1764848894.85,6,"(263, 620)",164,573,362,668,0.2,3.06
97,1764848895.19,1,"(143, 881)",12,820,274,943,0.68,3.06
97,1764848895.19,3,"(214, 732)",102,681,326,783,0.2,3.07
97,1764848895.19,6,"(263, 620)",165,572,362,668,0.2,3.08
98,1764848895.54,1,"(143, 881)",12,820,275,943,0.68,3.08
98,1764848895.54,3,"(214, 732)",102,681,327,783,0.2,3.08
98,1764848895.54,6,"(263, 620)",165,572,362,668,0.2,3.09
99,1764848895.9,1,"(143, 881)",12,820,275,943,0.48,3.08
99,1764848895.9,3,"(216, 729)",104,679,328,780,0.92,3.07
99,1764848895.9,6,"(263, 620)",165,572,362,668,0.2,3.07
100,1764848896.27,1,"(144, 881)",12,820,276,943,0.68,3.06
100,1764848896.27,3,"(216, 729)",104,679,328,780,0.72,3.04
100,1764848896.27,6,"(263, 619)",165,572,362,667,0.4,3.03
101,1764848896.63,1,"(144, 881)",12,820,276,943,0.48,3.02
101,1764848896.63,3,"(216, 729)",104,679,328,780,0.72,3.01
101,1764848896.63,6,"(263, 619)",165,572,362,667,0.2,3.0
102,1764848896.98,1,"(143, 881)",11,819,276,943,0.4,2.99
102,1764848896.98,3,"(216, 729)",104,679,328,780,0.72,2.99
102,1764848896.98,6,"(264, 619)",166,572,362,667,0.4,2.99
103,1764848897.34,1,"(143, 881)",11,819,276,943,0.4,2.99
103,1764848897.34,3,"(215, 729)",103,679,328,780,0.92,2.99
103,1764848897.34,6,"(264, 619)",166,572,362,667,0.4,2.99
104,1764848897.7,1,"(143, 881)",11,819,276,943,0.4,2.99
104,1764848897.7,3,"(215, 729)",103,679,328,780,0.2,2.98
104,1764848897.7,6,"(264, 618)",166,571,362,666,0.6,2.98
105,1764848898.06,1,"(143, 881)",11,819,276,943,0.2,2.98
105,1764848898.06,3,"(215, 729)",103,679,328,780,0.2,2.98
105,1764848898.06,6,"(264, 618)",166,571,362,666,0.4,2.97
106,1764848898.45,1,"(144, 881)",12,819,276,943,0.4,2.96
106,1764848898.45,3,"(216, 729)",103,678,329,780,0.4,2.95
106,1764848898.45,6,"(266, 619)",168,572,365,666,0.85,2.94
107,1764848898.81,1,"(144, 880)",12,819,277,942,0.4,2.94
107,1764848898.81,3,"(216, 728)",104,678,329,779,0.6,2.94
107,1764848898.81,6,"(267, 618)",168,571,366,666,0.93,2.94
108,1764848899.19,1,"(144, 880)",11,818,277,942,0.4,2.93
108,1764848899.19,3,"(215, 729)",103,679,327,779,0.68,2.92
108,1764848899.19,6,"(270, 619)",170,572,370,667,1.56,2.91
109,1764848899.57,1,"(145, 879)",13,818,277,941,0.68,2.89
109,1764848899.57,3,"(214, 729)",102,679,326,780,0.88,2.89
109,1764848899.57,6,"(273, 619)",171,571,375,668,1.96,2.88
110,1764848899.96,1,"(147, 879)",14,817,280,941,1.08,2.88
110,1764848899.96,3,"(212, 731)",103,682,322,781,1.45,2.86
110,1764848899.96,6,"(275, 620)",170,570,381,671,2.41,2.84
111,1764848900.33,1,"(150, 878)",17,816,284,941,1.52,2.84
111,1764848900.34,3,"(212, 734)",103,685,321,784,1.85,2.84
111,1764848900.34,6,"(278, 620)",171,569,386,671,2.56,2.84
112,1764848900.72,1,"(155, 877)",21,814,290,940,2.34,2.83
112,1764848900.72,3,"(212, 736)",104,687,320,786,2.05,2.83
112,1764848900.72,6,"(282, 619)",175,568,389,670,3.1,2.82
113,1764848901.11,1,"(163, 877)",29,814,298,940,3.94,2.82
113,1764848901.11,3,"(213, 737)",105,687,321,787,2.05,2.83
113,1764848901.11,6,"(288, 618)",181,567,395,669,3.69,2.83
114,1764848901.53,1,"(171, 877)",37,814,305,940,5.25,2.81
114,1764848901.53,3,"(215, 736)",108,686,322,787,2.3,2.77
114,1764848901.53,6,"(295, 617)",188,566,402,668,4.5,2.74
115,1764848901.92,1,"(182, 878)",51,817,313,940,7.06,2.73
115,1764848901.92,3,"(223, 736)",118,687,328,786,3.33,2.72
115,1764848901.92,6,"(303, 616)",197,566,410,667,5.67,2.71
116,1764848902.31,1,"(194, 880)",67,821,322,940,8.86,2.71
116,1764848902.31,3,"(230, 736)",127,687,333,786,4.13,2.71
116,1764848902.31,6,"(314, 615)",208,565,420,666,7.28,2.71
117,1764848902.69,1,"(208, 881)",82,823,334,940,10.65,2.71
117,1764848902.69,3,"(234, 735)",132,686,336,785,4.55,2.73
117,1764848902.69,6,"(324, 614)",219,564,429,664,8.46,2.75
118,1764848903.07,1,"(223, 880)",93,820,353,940,12.06,2.77
118,1764848903.07,3,"(237, 735)",135,686,339,785,4.87,2.78
118,1764848903.07,6,"(334, 612)",228,562,441,663,9.29,2.79
119,1764848903.45,1,"(240, 880)",108,819,372,942,13.86,2.8
119,1764848903.45,3,"(244, 734)",142,685,346,784,5.84,2.8
119,1764848903.45,6,"(345, 612)",239,562,451,663,10.07,2.81
120,1764848903.88,1,"(256, 880)",123,818,390,943,14.85,2.81
120,1764848903.88,3,"(250, 734)",147,684,354,784,5.44,2.81
120,1764848903.88,6,"(357, 611)",252,561,462,661,10.87,2.81
121,1764848904.25,1,"(274, 881)",140,819,408,944,16.02,2.81
121,1764848904.25,3,"(259, 734)",154,684,364,785,5.84,2.81
121,1764848904.25,6,"(370, 610)",265,560,475,660,11.27,2.81
122,1764848904.64,1,"(294, 882)",160,819,429,945,17.22,2.81
122,1764848904.64,3,"(271, 734)",165,683,377,785,7.41,2.81
122,1764848904.64,6,"(383, 609)",279,560,487,659,11.86,2.8
123,1764848905.04,1,"(314, 883)",180,821,448,946,18.22,2.8
123,1764848905.04,3,"(282, 735)",172,682,393,789,9.02,2.8
123,1764848905.04,6,"(395, 607)",291,558,500,657,12.26,2.79
124,1764848905.42,1,"(336, 884)",203,821,470,947,19.22,2.79
124,1764848905.43,3,"(297, 736)",186,682,409,790,10.62,2.79
124,1764848905.43,6,"(411, 606)",307,557,516,656,13.26,2.79
125,1764848905.82,1,"(361, 885)",228,823,495,948,21.02,2.79
